date	sku_id	category	brand	stock_available	stock_incoming	daily_sales	last_restock_date	supplier_lead_time	price
2026-01-18	SKU007	Home	IKEA	113	0	15	2026-01-01	16	300
2026-01-18	SKU008	Home	HomeCentre	146	0	13	2026-01-01	8	250
2026-01-18	SKU009	Beauty	Loreal	154	0	37	2026-01-01	5	60
2026-01-18	SKU010	Beauty	Maybelline	173	0	31	2026-01-01	6	45
2026-01-19	SKU001	Electronics	Apple	36	0	4	2026-01-01	21	1200
2026-01-19	SKU002	Electronics	Samsung	138	0	9	2026-01-01	14	800
2026-01-19	SKU003	Electronics	Sony	56	0	6	2026-01-01	18	650
2026-01-19	SKU004	Fashion	Nike	122	0	19	2026-01-01	7	180
2026-01-19	SKU005	Fashion	Puma	130	0	18	2026-01-01	10	150
2026-01-19	SKU006	Fashion	Adidas	192	0	20	2026-01-01	12	160
2026-01-19	SKU007	Home	IKEA	120	0	11	2026-01-01	16	300
2026-01-19	SKU008	Home	HomeCentre	80	0	16	2026-01-01	8	250
2026-01-19	SKU009	Beauty	Loreal	116	0	40	2026-01-01	5	60
2026-01-19	SKU010	Beauty	Maybelline	160	0	31	2026-01-01	6	45
2026-01-20	SKU001	Electronics	Apple	28	0	3	2026-01-01	21	1200
2026-01-20	SKU002	Electronics	Samsung	129	0	10	2026-01-01	14	800
2026-01-20	SKU003	Electronics	Sony	48	0	8	2026-01-01	18	650
2026-01-20	SKU004	Fashion	Nike	101	0	20	2026-01-01	7	180
2026-01-20	SKU005	Fashion	Puma	134	0	18	2026-01-01	10	150
2026-01-20	SKU006	Fashion	Adidas	100	0	15	2026-01-01	12	160
2026-01-20	SKU007	Home	IKEA	53	0	14	2026-01-01	16	300
2026-01-20	SKU008	Home	HomeCentre	84	0	16	2026-01-01	8	250
2026-01-20	SKU009	Beauty	Loreal	2	0	42	2026-01-01	5	60
2026-01-20	SKU010	Beauty	Maybelline	92	0	30	2026-01-01	6	45
2026-01-21	SKU001	Electronics	Apple	40	0	8	2026-01-01	21	1200
2026-01-21	SKU002	Electronics	Samsung	100	0	8	2026-01-01	14	800
2026-01-21	SKU003	Electronics	Sony	80	0	11	2026-01-01	18	650
2026-01-21	SKU004	Fashion	Nike	120	0	21	2026-01-01	7	180
2026-01-21	SKU005	Fashion	Puma	80	0	18	2026-01-01	10	150
2026-01-21	SKU006	Fashion	Adidas	160	0	18	2026-01-01	12	160
2026-01-21	SKU007	Home	IKEA	60	0	15	2026-01-01	16	300
2026-01-21	SKU008	Home	HomeCentre	110	0	17	2026-01-01	8	250
2026-01-21	SKU009	Beauty	Loreal	0	0	37	2026-01-01	5	60
2026-01-21	SKU010	Beauty	Maybelline	80	0	35	2026-01-01	6	45
2026-01-22	SKU001	Electronics	Apple	33	0	6	2026-01-01	21	1200
2026-01-22	SKU002	Electronics	Samsung	90	0	7	2026-01-01	14	800
2026-01-22	SKU003	Electronics	Sony	32	0	11	2026-01-01	18	650
2026-01-22	SKU004	Fashion	Nike	38	0	22	2026-01-01	7	180
2026-01-22	SKU005	Fashion	Puma	22	0	17	2026-01-01	10	150
2026-01-22	SKU006	Fashion	Adidas	144	0	15	2026-01-01	12	160
2026-01-22	SKU007	Home	IKEA	6	0	15	2026-01-01	16	300
2026-01-22	SKU008	Home	HomeCentre	77	0	14	2026-01-01	8	250
2026-01-22	SKU009	Beauty	Loreal	780	0	43	2026-01-22	5	60
2026-01-22	SKU010	Beauty	Maybelline	7	0	29	2026-01-01	6	45
2026-01-23	SKU001	Electronics	Apple	70	0	6	2026-01-01	21	1200
2026-01-23	SKU002	Electronics	Samsung	58	0	11	2026-01-01	14	800
2026-01-23	SKU003	Electronics	Sony	0	0	6	2026-01-01	18	650
2026-01-23	SKU004	Fashion	Nike	104	0	18	2026-01-01	7	180
2026-01-23	SKU005	Fashion	Puma	92	0	17	2026-01-01	10	150
2026-01-23	SKU006	Fashion	Adidas	106	0	20	2026-01-01	12	160
2026-01-23	SKU007	Home	IKEA	14	0	15	2026-01-01	16	300
2026-01-23	SKU008	Home	HomeCentre	0	0	17	2026-01-01	8	250
2026-01-23	SKU009	Beauty	Loreal	739	0	38	2026-01-22	5	60
2026-01-23	SKU010	Beauty	Maybelline	0	0	33	2026-01-01	6	45
2026-01-24	SKU001	Electronics	Apple	88	0	8	2026-01-01	21	1200
2026-01-24	SKU002	Electronics	Samsung	47	0	10	2026-01-01	14	800
2026-01-24	SKU003	Electronics	Sony	16	0	11	2026-01-01	18	650
2026-01-24	SKU004	Fashion	Nike	40	0	21	2026-01-01	7	180
2026-01-24	SKU005	Fashion	Puma	55	0	18	2026-01-01	10	150
2026-01-24	SKU006	Fashion	Adidas	112	0	18	2026-01-01	12	160
2026-01-24	SKU007	Home	IKEA	0	0	12	2026-01-01	16	300
2026-01-24	SKU008	Home	HomeCentre	74	0	17	2026-01-01	8	250
2026-01-24	SKU009	Beauty	Loreal	696	0	41	2026-01-22	5	60
2026-01-24	SKU010	Beauty	Maybelline	10	0	33	2026-01-01	6	45
2026-01-25	SKU001	Electronics	Apple	60	0	7	2026-01-01	21	1200
2026-01-25	SKU002	Electronics	Samsung	60	0	12	2026-01-01	14	800
2026-01-25	SKU003	Electronics	Sony	56	0	6	2026-01-01	18	650
2026-01-25	SKU004	Fashion	Nike	44	0	17	2026-01-01	7	180
2026-01-25	SKU005	Fashion	Puma	0	0	14	2026-01-01	10	150
2026-01-25	SKU006	Fashion	Adidas	48	0	20	2026-01-01	12	160
2026-01-25	SKU007	Home	IKEA	36	0	11	2026-01-01	16	300
2026-01-25	SKU008	Home	HomeCentre	0	0	15	2026-01-01	8	250
2026-01-25	SKU009	Beauty	Loreal	654	0	38	2026-01-22	5	60
2026-01-25	SKU010	Beauty	Maybelline	680	0	35	2026-01-25	6	45
2026-01-26	SKU001	Electronics	Apple	30	0	3	2026-01-01	21	1200
2026-01-26	SKU002	Electronics	Samsung	100	0	11	2026-01-01	14	800
2026-01-26	SKU003	Electronics	Sony	0	0	6	2026-01-01	18	650
2026-01-26	SKU004	Fashion	Nike	50	0	18	2026-01-01	7	180
2026-01-26	SKU005	Fashion	Puma	50	0	18	2026-01-01	10	150
2026-01-26	SKU006	Fashion	Adidas	80	0	18	2026-01-01	12	160
2026-01-26	SKU007	Home	IKEA	0	0	10	2026-01-01	16	300
2026-01-26	SKU008	Home	HomeCentre	50	0	17	2026-01-01	8	250
2026-01-26	SKU009	Beauty	Loreal	612	0	42	2026-01-22	5	60
2026-01-26	SKU010	Beauty	Maybelline	650	0	33	2026-01-25	6	45
2026-01-27	SKU001	Electronics	Apple	24	0	3	2026-01-01	21	1200
2026-01-27	SKU002	Electronics	Samsung	0	0	9	2026-01-01	14	800
2026-01-27	SKU003	Electronics	Sony	0	0	9	2026-01-01	18	650
2026-01-27	SKU004	Fashion	Nike	0	0	22	2026-01-01	7	180
2026-01-27	SKU005	Fashion	Puma	0	0	18	2026-01-01	10	150
2026-01-27	SKU006	Fashion	Adidas	12	0	15	2026-01-01	12	160
2026-01-27	SKU007	Home	IKEA	0	0	12	2026-01-01	16	300
2026-01-27	SKU008	Home	HomeCentre	0	0	13	2026-01-01	8	250
2026-01-27	SKU009	Beauty	Loreal	580	0	41	2026-01-22	5	60
2026-01-27	SKU010	Beauty	Maybelline	614	0	33	2026-01-25	6	45
2026-01-28	SKU001	Electronics	Apple	72	0	4	2026-01-01	21	1200
2026-01-28	SKU002	Electronics	Samsung	84	0	12	2026-01-01	14	800
2026-01-28	SKU003	Electronics	Sony	0	0	6	2026-01-01	18	650
2026-01-28	SKU004	Fashion	Nike	480	0	18	2026-01-28	7	180
2026-01-28	SKU005	Fashion	Puma	0	0	19	2026-01-01	10	150
2026-01-28	SKU006	Fashion	Adidas	0	0	17	2026-01-01	12	160
2026-01-28	SKU007	Home	IKEA	0	0	11	2026-01-01	16	300
2026-01-28	SKU008	Home	HomeCentre	26	0	13	2026-01-01	8	250
2026-01-28	SKU009	Beauty	Loreal	528	0	38	2026-01-22	5	60
2026-01-28	SKU010	Beauty	Maybelline	584	0	31	2026-01-25	6	45
2026-01-29	SKU001	Electronics	Apple	40	0	6	2026-01-01	21	1200
2026-01-29	SKU002	Electronics	Samsung	0	0	7	2026-01-01	14	800
2026-01-29	SKU003	Electronics	Sony	0	0	11	2026-01-01	18	650
2026-01-29	SKU004	Fashion	Nike	458	0	19	2026-01-28	7	180
2026-01-29	SKU005	Fashion	Puma	0	0	17	2026-01-01	10	150
2026-01-29	SKU006	Fashion	Adidas	0	0	16	2026-01-01	12	160
2026-01-29	SKU007	Home	IKEA	0	0	14	2026-01-01	16	300
2026-01-29	SKU008	Home	HomeCentre	0	0	12	2026-01-01	8	250
2026-01-29	SKU009	Beauty	Loreal	514	0	37	2026-01-22	5	60
2026-01-29	SKU010	Beauty	Maybelline	560	0	30	2026-01-25	6	45
2026-01-30	SKU001	Electronics	Apple	64	0	6	2026-01-01	21	1200
2026-01-30	SKU002	Electronics	Samsung	10	0	9	2026-01-01	14	800
2026-01-30	SKU003	Electronics	Sony	0	0	11	2026-01-01	18	650
2026-01-30	SKU004	Fashion	Nike	440	0	18	2026-01-28	7	180
2026-01-30	SKU005	Fashion	Puma	0	0	16	2026-01-01	10	150
2026-01-30	SKU006	Fashion	Adidas	0	0	21	2026-01-01	12	160
2026-01-30	SKU007	Home	IKEA	0	0	12	2026-01-01	16	300
2026-01-30	SKU008	Home	HomeCentre	0	0	11	2026-01-01	8	250
2026-01-30	SKU009	Beauty	Loreal	460	0	41	2026-01-22	5	60
2026-01-30	SKU010	Beauty	Maybelline	530	0	33	2026-01-25	6	45
2026-01-31	SKU001	Electronics	Apple	0	0	4	2026-01-01	21	1200
2026-01-31	SKU002	Electronics	Samsung	60	0	13	2026-01-01	14	800
2026-01-31	SKU003	Electronics	Sony	0	0	7	2026-01-01	18	650
2026-01-31	SKU004	Fashion	Nike	420	0	18	2026-01-28	7	180
2026-01-31	SKU005	Fashion	Puma	0	0	14	2026-01-01	10	150
2026-01-31	SKU006	Fashion	Adidas	0	0	15	2026-01-01	12	160
2026-01-31	SKU007	Home	IKEA	0	0	12	2026-01-01	16	300
2026-01-31	SKU008	Home	HomeCentre	0	0	16	2026-01-01	8	250
2026-01-31	SKU009	Beauty	Loreal	402	0	39	2026-01-22	5	60
2026-01-31	SKU010	Beauty	Maybelline	488	0	30	2026-01-25	6	45
2026-02-01	SKU001	Electronics	Apple	0	0	7	2026-01-01	21	1200
2026-02-01	SKU002	Electronics	Samsung	21	0	13	2026-01-01	14	800
2026-02-01	SKU003	Electronics	Sony	190	0	5	2026-02-01	18	650
2026-02-01	SKU004	Fashion	Nike	408	0	22	2026-01-28	7	180
2026-02-01	SKU005	Fashion	Puma	0	0	19	2026-01-01	10	150
2026-02-01	SKU006	Fashion	Adidas	0	0	18	2026-01-01	12	160
2026-02-01	SKU007	Home	IKEA	0	0	10	2026-01-01	16	300
2026-02-01	SKU008	Home	HomeCentre	0	0	17	2026-01-01	8	250
2026-02-01	SKU009	Beauty	Loreal	360	0	40	2026-01-22	5	60
2026-02-01	SKU010	Beauty	Maybelline	463	0	30	2026-01-25	6	45
2026-02-02	SKU001	Electronics	Apple	0	0	6	2026-01-01	21	1200
2026-02-02	SKU002	Electronics	Samsung	12	0	9	2026-01-01	14	800
2026-02-02	SKU003	Electronics	Sony	180	0	8	2026-02-01	18	650
2026-02-02	SKU004	Fashion	Nike	370	0	17	2026-01-28	7	180
2026-02-02	SKU005	Fashion	Puma	0	0	14	2026-01-01	10	150
2026-02-02	SKU006	Fashion	Adidas	0	0	16	2026-01-01	12	160
2026-02-02	SKU007	Home	IKEA	0	0	15	2026-01-01	16	300
2026-02-02	SKU008	Home	HomeCentre	0	0	17	2026-01-01	8	250
2026-02-02	SKU009	Beauty	Loreal	329	0	41	2026-01-22	5	60
2026-02-02	SKU010	Beauty	Maybelline	432	0	35	2026-01-25	6	45
2026-02-03	SKU001	Electronics	Apple	15	0	9	2026-01-01	21	1200
2026-02-03	SKU002	Electronics	Samsung	36	0	11	2026-01-01	14	800
2026-02-03	SKU003	Electronics	Sony	178	0	8	2026-02-01	18	650
2026-02-03	SKU004	Fashion	Nike	366	0	17	2026-01-28	7	180
2026-02-03	SKU005	Fashion	Puma	0	0	18	2026-01-01	10	150
2026-02-03	SKU006	Fashion	Adidas	0	0	16	2026-01-01	12	160
2026-02-03	SKU007	Home	IKEA	0	0	11	2026-01-01	16	300
2026-02-03	SKU008	Home	HomeCentre	0	0	15	2026-01-01	8	250
2026-02-03	SKU009	Beauty	Loreal	312	0	37	2026-01-22	5	60
2026-02-03	SKU010	Beauty	Maybelline	374	0	31	2026-01-25	6	45
2026-02-04	SKU001	Electronics	Apple	0	0	5	2026-01-01	21	1200
2026-02-04	SKU002	Electronics	Samsung	28	0	9	2026-01-01	14	800
2026-02-04	SKU003	Electronics	Sony	160	0	5	2026-02-01	18	650
2026-02-04	SKU004	Fashion	Nike	333	0	17	2026-01-28	7	180
2026-02-04	SKU005	Fashion	Puma	0	0	15	2026-01-01	10	150
2026-02-04	SKU006	Fashion	Adidas	0	0	15	2026-01-01	12	160
2026-02-04	SKU007	Home	IKEA	0	0	12	2026-01-01	16	300
2026-02-04	SKU008	Home	HomeCentre	0	0	16	2026-01-01	8	250
2026-02-04	SKU009	Beauty	Loreal	234	0	37	2026-01-22	5	60
2026-02-04	SKU010	Beauty	Maybelline	370	0	30	2026-01-25	6	45
2026-02-05	SKU001	Electronics	Apple	0	0	4	2026-01-01	21	1200
2026-02-05	SKU002	Electronics	Samsung	280	0	8	2026-02-05	14	800
2026-02-05	SKU003	Electronics	Sony	166	0	11	2026-02-01	18	650
2026-02-05	SKU004	Fashion	Nike	328	0	23	2026-01-28	7	180
2026-02-05	SKU005	Fashion	Puma	0	0	16	2026-01-01	10	150
2026-02-05	SKU006	Fashion	Adidas	0	0	15	2026-01-01	12	160
2026-02-05	SKU007	Home	IKEA	0	0	10	2026-01-01	16	300
2026-02-05	SKU008	Home	HomeCentre	330	0	12	2026-02-05	8	250
2026-02-05	SKU009	Beauty	Loreal	248	0	38	2026-01-22	5	60
2026-02-05	SKU010	Beauty	Maybelline	328	0	30	2026-01-25	6	45
